neighborhood,building_type,year_built,volume_interior,volume_other,lot_size,taxable_value
Bomenbuurt,Detached,1988,603,73,497,420000
Rijkzicht,Townhouse,1987,303,75,91,152500
Parkbuurt,Townhouse,1926,228,12,55,92000
Gein,Detached,1988,666,145,441,390000
Gein,Detached,1970,563,60,800,435000
Rijkzicht,Townhouse,1902,355,41,225,130000
Rijkzicht,Detached,1972,468,78,625,380500
Rijkzicht,Townhouse,1986,315,14,107,158000
Bomenbuurt,Townhouse,1975,282,27,141,134000
Bomenbuurt,Corner House,1966,390,84,247,195500
Rijkzicht,Townhouse,1907,419,44,174,139000
Rijkzicht,Apartment,1979,440,29,100,270000
Bomenbuurt,Townhouse,1988,292,71,153,154000
Rijkzicht,2 under 1 roof,1936,347,52,307,129900
Parkbuurt,Townhouse,1987,295,71,171,155000
Rijkzicht,Townhouse,1973,351,25,179,151000
Parkbuurt,Townhouse,1988,301,100,243,170000
Rijkzicht,Apartment,1978,192,14,100,112500
Rijkzicht,2 under 1 roof,1915,362,110,227,140000
Parkbuurt,Townhouse,1969,313,32,152,120000
Parkbuurt,Detached,1991,274,22,149,197500
Rijkzicht,Townhouse,1971,401,45,141,160000
Bomenbuurt,Townhouse,1976,393,23,160,167000
Rijkzicht,Townhouse,1963,319,17,176,125000
Rijkzicht,Townhouse,1912,336,29,93,130000
Bomenbuurt,Townhouse,1926,236,14,59,130000
Rijkzicht,Apartment,1963,212,20,100,84000
Rijkzicht,Townhouse,1889,433,118,199,150000
Rijkzicht,Apartment,1979,166,11,100,95000
Gein,Townhouse,1969,313,32,152,131000
Parkbuurt,Detached,1991,274,22,149,175000
Rijkzicht,2 under 1 roof,1927,733,31,492,325000
Bomenbuurt,Townhouse,1976,475,62,301,249000
Rijkzicht,2 under 1 roof,1911,291,0,197,60900
Bomenbuurt,2 under 1 roof,1929,473,62,173,175000
Bomenbuurt,Corner House,1971,470,90,332,240000
Bomenbuurt,Townhouse,1980,237,12,107,111000
Rijkzicht,Townhouse,1972,398,28,172,148500
Parkbuurt,Corner House,1986,373,88,227,225000
Gein,Detached,1989,531,50,432,370000
Rijkzicht,Townhouse,1964,321,23,111,115000
Bomenbuurt,Townhouse,1971,326,31,153,142000
Rijkzicht,Corner House,1970,357,45,230,172000
Rijkzicht,Townhouse,1934,432,72,141,137000
Bomenbuurt,Townhouse,1988,300,105,130,141000
Rijkzicht,Corner House,1936,650,0,570,290000
Gein,Detached,1990,595,110,512,392500
Rijkzicht,Townhouse,1951,457,16,177,210000
Rijkzicht,Apartment,1965,199,13,100,97500
Gein,Townhouse,1979,411,69,226,185000
Bomenbuurt,Corner House,1988,313,102,260,227500
Bloemenbuurt,2 under 1 roof,1990,387,117,269,236000
Bloemenbuurt,Townhouse,1976,333,57,222,210000
Bomenbuurt,Townhouse,1984,304,20,154,142500
Gein,2 under 1 roof,1981,454,67,445,323750
Rijkzicht,Townhouse,1935,312,28,367,120000
Parkbuurt,Townhouse,1976,365,23,187,145500
Rijkzicht,Townhouse,1987,303,75,114,145000
Rijkzicht,Townhouse,1913,747,0,265,305000
Parkbuurt,Townhouse,1979,376,30,162,149000
Rijkzicht,Townhouse,1941,361,99,270,225000
Bloemenbuurt,2 under 1 roof,1910,427,33,219,112500
Rijkzicht,2 under 1 roof,1930,306,0,204,102500
Rijkzicht,Townhouse,1973,379,0,117,95700
Bloemenbuurt,Corner House,1986,340,109,187,180000
Rijkzicht,Corner House,1926,350,29,238,95000
Rijkzicht,Townhouse,1947,355,287,237,180000
Rijkzicht,Townhouse,1924,223,10,71,70000
Rijkzicht,Townhouse,1964,360,23,147,132500
Rijkzicht,Apartment,1966,225,15,100,107500
Bomenbuurt,Corner House,1987,324,127,232,188000
Bomenbuurt,Townhouse,1959,267,19,94,100000
Rijkzicht,2 under 1 roof,1961,357,82,295,210000
Rijkzicht,Townhouse,1947,350,63,252,165000
Gein,Townhouse,1976,363,42,171,137000
Bomenbuurt,Detached,1987,531,64,525,383000
Gein,Corner House,1985,339,49,205,197500
Rijkzicht,Apartment,1979,145,18,100,87500
Rijkzicht,Townhouse,1920,404,0,285,129000
Bomenbuurt,Townhouse,1991,298,77,133,155000
Parkbuurt,Townhouse,1974,335,60,162,137000
Bomenbuurt,2 under 1 roof,1976,532,60,396,315000
Rijkzicht,Apartment,1963,276,14,100,92000
Parkbuurt,Townhouse,1986,304,20,162,140000
Gein,Townhouse,1974,335,60,199,160000
Rijkzicht,Corner House,1924,296,16,355,150000
Bomenbuurt,Townhouse,1974,277,27,130,117000
